# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc core.sv --exe core_tb.cpp"
S   7892640  3411387  1691435075   599504951  1598506306           0 "/usr/bin/verilator_bin"
S      2794  3151373  1716139729   378351684  1716139729   378351684 "Core1.sv"
S      2124  3157851  1716139684   803549593  1716139684   803549593 "Decode_stage.sv"
S       867  3161025  1715861598   602559162  1715663189     3345000 "Execute_stage.sv"
S      1550  3161033  1716139136   238775541  1716139136   238775541 "Fetch_stage.sv"
S      1668  3161073  1716059230   406939368  1716059230   406939368 "Memory_stage.sv"
S       466  3183419  1715861602   378983163  1715695713   336494000 "Writeback_stage.sv"
S      1418  3147044  1715861598   602559162  1715666345   802532000 "alu.sv"
S      4514  3147166  1716140124   918915156  1716140124   918915156 "control_unit.sv"
S      2173  3148924  1715861594   610933730  1715768683   256007000 "core.sv"
S      1191  3154278  1715861594   614929001  1715693715   376287000 "data_memory_top.sv"
S       939  3161051  1715861598   606555087  1715688943   374847000 "immediate_gene.sv"
S      1176  3161068  1715861598   606555087  1715663201   558605000 "instruc_mem_top.sv"
S      1396  3161071  1715861594   614929001  1715666874   934354000 "memory.sv"
T     50245  3175905  1716140139   278042734  1716140139   278042734 "obj_dir/Vcore.cpp"
T      6357  3175903  1716140139   274042967  1716140139   274042967 "obj_dir/Vcore.h"
T      1750  3175907  1716140139   278042734  1716140139   278042734 "obj_dir/Vcore.mk"
T    194732  3175904  1716140139   278042734  1716140139   278042734 "obj_dir/Vcore__Slow.cpp"
T       584  3175899  1716140139   274042967  1716140139   274042967 "obj_dir/Vcore__Syms.cpp"
T       948  3175900  1716140139   274042967  1716140139   274042967 "obj_dir/Vcore__Syms.h"
T     15009  3175902  1716140139   274042967  1716140139   274042967 "obj_dir/Vcore__Trace.cpp"
T     33823  3175901  1716140139   274042967  1716140139   274042967 "obj_dir/Vcore__Trace__Slow.cpp"
T       503  3175908  1716140139   278042734  1716140139   278042734 "obj_dir/Vcore__ver.d"
T         0        0  1716140139   278042734  1716140139   278042734 "obj_dir/Vcore__verFiles.dat"
T      1599  3175906  1716140139   278042734  1716140139   278042734 "obj_dir/Vcore_classes.mk"
S      1284  3183415  1716139270   552136344  1716139270   552136344 "pc.sv"
S      1388  3183416  1715861594   614929001  1715663229   187367000 "register_file.sv"
S      5305  3183418  1715861602   378983163  1715768350   742269000 "wrapper_memory.sv"
