# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc core.sv --exe core_tb.cpp"
S   7892640  3411387  1691435075   599504951  1598506306           0 "/usr/bin/verilator_bin"
S      3553  3167642  1716370613   140329747  1716370613   140329747 "Core1.sv"
S      2817  3167645  1716324603   845288428  1716324603   845288428 "Decode_stage.sv"
S      1007  3167648  1715960285    21304860  1715960285    21304860 "Execute_stage.sv"
S      1395  3150830  1716370785   143063075  1716370785   143063075 "Fetch_pipe.sv"
S      1797  3167649  1716325343   292874635  1716325343   292874635 "Fetch_stage.sv"
S      1631  3167657  1716326656   863747446  1716326656   863747446 "Memory_stage.sv"
S       586  3150734  1715959747   927389742  1715959747   927389742 "Writeback_stage.sv"
S      1469  3167637  1716365256   779307103  1716365256   779307103 "alu.sv"
S       909  3149859  1715803509   233548019  1715803509   233548019 "branch.sv"
S      5900  3167638  1716373393   796364222  1716373393   796364222 "control_unit.sv"
S      2176  3167639  1716326713   214913293  1716326713   214913293 "core.sv"
S      1191  3167643  1715693715   376287227  1715693715   376287227 "data_memory_top.sv"
S      1363  3167650  1716031905   974223830  1716031905   974223830 "immediate_gene.sv"
S      1176  3167652  1715663201   558605206  1715663201   558605206 "instruc_mem_top.sv"
S      1396  3167654  1715666874   934354384  1715666874   934354384 "memory.sv"
T     66193  3576753  1716373439   751745969  1716373439   751745969 "obj_dir/Vcore.cpp"
T      7699  3576751  1716373439   739746617  1716373439   739746617 "obj_dir/Vcore.h"
T      1750  3576756  1716373439   751745969  1716373439   751745969 "obj_dir/Vcore.mk"
T    256325  3576752  1716373439   747746184  1716373439   747746184 "obj_dir/Vcore__Slow.cpp"
T       584  3576746  1716373439   739746617  1716373439   739746617 "obj_dir/Vcore__Syms.cpp"
T       948  3576747  1716373439   739746617  1716373439   739746617 "obj_dir/Vcore__Syms.h"
T     18101  3576750  1716373439   739746617  1716373439   739746617 "obj_dir/Vcore__Trace.cpp"
T     41664  3576749  1716373439   739746617  1716373439   739746617 "obj_dir/Vcore__Trace__Slow.cpp"
T       527  3576757  1716373439   751745969  1716373439   751745969 "obj_dir/Vcore__ver.d"
T         0        0  1716373439   751745969  1716373439   751745969 "obj_dir/Vcore__verFiles.dat"
T      1599  3576754  1716373439   751745969  1716373439   751745969 "obj_dir/Vcore_classes.mk"
S      1891  3167658  1716325301    60582806  1716325301    60582806 "pc.sv"
S      1388  3167659  1715663229   187367487  1715663229   187367487 "register_file.sv"
S      5305  3167660  1715768350   742269161  1715768350   742269161 "wrapper_memory.sv"
