# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc core.sv --exe core_tb.cpp"
S   7892640  3411387  1691435075   599504951  1598506306           0 "/usr/bin/verilator_bin"
S      3553  4725952  1716714431   431767513  1716714431   431767513 "Core1.sv"
S      2820  4725954  1716714408    89959481  1716714408    89959481 "Decode_stage.sv"
S      1007  4725955  1716714452   353315043  1716714452   353315043 "Execute_stage.sv"
S      1395  4725882  1716711968   332794359  1716370785   143063000 "Fetch_pipe.sv"
S      1797  4725956  1716711968   332794359  1716325343   292874000 "Fetch_stage.sv"
S      1631  4725960  1716711968   348789492  1716326656   863747000 "Memory_stage.sv"
S       586  4725881  1716711968   332794359  1715959747   927389000 "Writeback_stage.sv"
S      2650  4725884  1716720389    68881122  1716720389    68881122 "alu.sv"
S       909  4725871  1716711968   332794359  1715803509   233548000 "branch.sv"
S      6761  4725885  1716716503   322735743  1716716503   322735743 "control_unit.sv"
S      2176  4725886  1716711968   332794359  1716326713   214913000 "core.sv"
S      1191  4725953  1716711968   332794359  1715693715   376287000 "data_memory_top.sv"
S      1363  4725957  1716711968   332794359  1716031905   974223000 "immediate_gene.sv"
S      1176  4725958  1716711968   344790709  1715663201   558605000 "instruc_mem_top.sv"
S      1396  4725959  1716711968   348789492  1715666874   934354000 "memory.sv"
T     79441  4726049  1716720398   577137783  1716720398   577137783 "obj_dir/Vcore.cpp"
T      7789  4726042  1716720398   541136812  1716720398   541136812 "obj_dir/Vcore.h"
T      1750  4726061  1716720398   577137783  1716720398   577137783 "obj_dir/Vcore.mk"
T    269671  4726046  1716720398   569137567  1716720398   569137567 "obj_dir/Vcore__Slow.cpp"
T       584  4725889  1716720398   533136596  1716720398   533136596 "obj_dir/Vcore__Syms.cpp"
T       948  4725890  1716720398   533136596  1716720398   533136596 "obj_dir/Vcore__Syms.h"
T     18236  4725970  1716720398   541136812  1716720398   541136812 "obj_dir/Vcore__Trace.cpp"
T     41949  4725969  1716720398   537136704  1716720398   537136704 "obj_dir/Vcore__Trace__Slow.cpp"
T       527  4726062  1716720398   577137783  1716720398   577137783 "obj_dir/Vcore__ver.d"
T         0        0  1716720398   577137783  1716720398   577137783 "obj_dir/Vcore__verFiles.dat"
T      1599  4726060  1716720398   577137783  1716720398   577137783 "obj_dir/Vcore_classes.mk"
S      1891  4725961  1716711968   348789492  1716325301    60582000 "pc.sv"
S      1388  4725962  1716711968   348789492  1715663229   187367000 "register_file.sv"
S      5305  4725963  1716711968   348789492  1715768350   742269000 "wrapper_memory.sv"
