# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc core.sv --exe core_tb.cpp"
S   7892640  3411387  1691435075   599504951  1598506306           0 "/usr/bin/verilator_bin"
S      7119  3167642  1717417366   525658904  1717417366   525658904 "Core1.sv"
S      2405  3169539  1716989615   800582387  1716989615   800582387 "Decode_pipe.sv"
S      3107  3167645  1716988586   471715516  1716988586   471715516 "Decode_stage.sv"
S      1628  4726316  1716983726   660142723  1716983726   660142723 "Execute_pipe.sv"
S      1007  3167648  1716809700   658731611  1715960285    21304860 "Execute_stage.sv"
S      1702  3150830  1716809704   974776807  1716420610    51745651 "Fetch_pipe.sv"
S      1797  3167649  1716809700   658731611  1716325343   292874635 "Fetch_stage.sv"
S      1762  3167657  1717417793   706722449  1717417793   706722449 "Memory_stage.sv"
S       586  3150734  1716809700   662712570  1715959747   927389742 "Writeback_stage.sv"
S      1469  3167637  1716809700   650769691  1716365256   779307103 "alu.sv"
S       909  3149859  1716809700   654750651  1715803509   233548019 "branch.sv"
S      6083  3167638  1716809700   654750651  1716578301   898358492 "control_unit.sv"
S      2173  3167639  1717417394   439189404  1717417394   439189404 "core.sv"
S      1191  3167643  1716809700   654750651  1715693715   376287227 "data_memory_top.sv"
S      1363  3167650  1716809700   658731611  1716031905   974223830 "immediate_gene.sv"
S      1176  3167652  1716809700   658731611  1715663201   558605206 "instruc_mem_top.sv"
S      1396  3167654  1716809700   658731611  1715666874   934354384 "memory.sv"
T     75150  4722054  1717417800   704646720  1717417800   704646720 "obj_dir/Vcore.cpp"
T     10470  4722048  1717417800   688642448  1717417800   688642448 "obj_dir/Vcore.h"
T      1750  4722058  1717417800   704646720  1717417800   704646720 "obj_dir/Vcore.mk"
T    469526  4722049  1717417800   700645653  1717417800   700645653 "obj_dir/Vcore__Slow.cpp"
T       584  4722017  1717417800   688642448  1717417800   688642448 "obj_dir/Vcore__Syms.cpp"
T       948  4722018  1717417800   688642448  1717417800   688642448 "obj_dir/Vcore__Syms.h"
T     23617  4722020  1717417800   688642448  1717417800   688642448 "obj_dir/Vcore__Trace.cpp"
T     57474  4722019  1717417800   688642448  1717417800   688642448 "obj_dir/Vcore__Trace__Slow.cpp"
T       558  4722059  1717417800   704646720  1717417800   704646720 "obj_dir/Vcore__ver.d"
T         0        0  1717417800   704646720  1717417800   704646720 "obj_dir/Vcore__verFiles.dat"
T      1599  4722055  1717417800   704646720  1717417800   704646720 "obj_dir/Vcore_classes.mk"
S      1891  3167658  1716809700   662712570  1716325301    60582806 "pc.sv"
S      1388  3167659  1716809700   662712570  1715663229   187367487 "register_file.sv"
S      5305  3167660  1716809700   662712570  1715768350   742269161 "wrapper_memory.sv"
